[host] embedded mode: perry staticlib in-process
[host] perry_module_init done in 16.708ms
[host] frontend hello: {"t":"hello","proto":1,"title":"PerryTS × GPUI"}
[host] window opened
EVT_RECV 1790036222977 feeder=-1
FLUSH 1790036222993 n=71
FLUSH 1790036223149 n=2
FLUSH 1790036223278 n=1
[host] click id=257 t=1790036223388
[host] ev write: {"t":"event","target":257,"kind":"click"}
STDIN_CHUNK 1790036223404 len=42
LINE_RECV 1790036223404 {"t":"event","target":257,"kind":"click"}
EVT_RECV 1790036223404 feeder=-1
FLUSH 1790036223418 n=54
FLUSH 1790036223645 n=2
FLUSH 1790036224162 n=2
FLUSH 1790036224277 n=1
[host] click id=267 t=1790036224324
[host] ev write: {"t":"event","target":267,"kind":"click"}
STDIN_CHUNK 1790036224335 len=42
LINE_RECV 1790036224335 {"t":"event","target":267,"kind":"click"}
EVT_RECV 1790036224335 feeder=-1
FLUSH 1790036224344 n=37
FLUSH 1790036224678 n=2
FLUSH 1790036225187 n=2
FLUSH 1790036225293 n=1
FLUSH 1790036225700 n=2
FLUSH 1790036226211 n=2
FLUSH 1790036226304 n=1
FLUSH 1790036226705 n=2
FLUSH 1790036227226 n=2
FLUSH 1790036227307 n=1
FLUSH 1790036227805 n=2
FLUSH 1790036228302 n=2
FLUSH 1790036228347 n=1
FLUSH 1790036228837 n=2
FLUSH 1790036229353 n=3
FLUSH 1790036229839 n=2
FLUSH 1790036230401 n=3
FLUSH 1790036230885 n=2
FLUSH 1790036231434 n=3
FLUSH 1790036231942 n=2
FLUSH 1790036232418 n=1
FLUSH 1790036232434 n=2
FLUSH 1790036232945 n=2
FLUSH 1790036233428 n=1
FLUSH 1790036233461 n=2
